0.0453598 0.0539236 0.168307
0.0539678 0.05254 0.16339
0.06288 0.0507113 0.158155
0.0719228 0.0484734 0.152704
0.0809203 0.0458694 0.147144
0.0896974 0.0429503 0.141583
0.0980831 0.0397729 0.136128
0.105914 0.0363989 0.130886
0.113039 0.0328941 0.125959
0.119317 0.0293265 0.121443
0.124628 0.0257658 0.117426
0.128868 0.0222812 0.113986
0.131954 0.0189406 0.111189
0.133826 0.0158089 0.109092
0.134448 0.0129471 0.107733
0.133808 0.0104109 0.10714
0.131918 0.0082497 0.107324
0.128814 0.00650549 0.108281
0.124559 0.00521225 0.109994
0.119233 0.00439525 0.112428
0.112941 0.00407022 0.115537
0.105805 0.00424367 0.119259
0.097965 0.00491208 0.123523
0.0895723 0.00606245 0.128245
0.0807908 0.00767243 0.133333
0.0717914 0.00971067 0.138689
0.0654477 0.0101961 0.149765
0.0566328 0.0130498 0.155445
0.0481194 0.0161926 0.161055
0.0400734 0.0195633 0.166486
0.0326513 0.0230965 0.171632
0.0259975 0.0267232 0.176393
0.0202417 0.030373 0.180677
0.0154959 0.0339746 0.1844
0.0118521 0.0374582 0.18749
0.00938177 0.0407559 0.189886
0.00813258 0.0438034 0.191541
0.00812912 0.0465415 0.192425
0.00937128 0.0489168 0.192518
0.011835 0.0508833 0.191821
0.0154722 0.0524024 0.190345
0.0202122 0.0534447 0.18812
0.0259627 0.0539899 0.18519
0.0326117 0.0540275 0.181611
0.04003 0.0535566 0.177452
0.0480729 0.0525865 0.172795
0.0565841 0.0511359 0.167732
0.0653977 0.0492333 0.162358
0.0743425 0.0469154 0.156781
0.0832441 0.0442275 0.151107
0.0919294 0.041222 0.145449
0.100229 0.0379573 0.139915
0.107982 0.0344968 0.134613
0.115037 0.0309082 0.129647
0.121257 0.0272611 0.125113
0.126521 0.0236266 0.1211
0.130726 0.0200753 0.117686
0.13379 0.0166763 0.114936
0.135655 0.013496 0.112905
0.136283 0.0105962 0.111633
0.135662 0.00803316 0.111143
0.133804 0.00585699 0.111446
0.130746 0.00410998 0.112535
0.126548 0.00282609 0.11439
0.12129 0.00203031 0.116974
0.115075 0.00173825 0.120237
0.108024 0.00195545 0.124115
0.100274 0.00267768 0.128533
0.0919771 0.00389105 0.133405
0.0832936 0.00557178 0.138637
0.0743927 0.00768721 0.144125
0.0683882 0.00844967 0.155318
0.0596681 0.0113869 0.161101
0.0512439 0.0146145 0.166796
0.0432794 0.0180699 0.172294
0.0359299 0.0216855 0.177487
0.0293382 0.025391 0.182274
0.0236329 0.0291144 0.186562
0.0189247 0.0327832 0.190268
0.0153055 0.0363259 0.193318
0.0128456 0.0396736 0.195655
0.011593 0.0427612 0.197232
0.0115719 0.0455284 0.198019
0.0127829 0.0479217 0.198
0.0152024 0.0498941 0.197176
0.0187831 0.0514075 0.195563
0.0234556 0.0524324 0.193192
0.0291288 0.0529487 0.190109
0.0356922 0.0529465 0.186375
0.0430182 0.0524258 0.182062
0.0509642 0.0513966 0.177254
0.0593754 0.0498793 0.172045
0.0680882 0.0479031 0.166535
0.076933 0.0455065 0.160833
0.0857377 0.0427362 0.155049
0.0943308 0.0396462 0.149296
0.102545 0.0362965 0.143686
0.110221 0.0327525 0.138327
0.117208 0.029083 0.133325
0.123372 0.0253595 0.128776
0.128591 0.0216543 0.12477
0.132765 0.0180398 0.121384
0.135812 0.0145861 0.118684
0.137673 0.0113606 0.116722
0.138311 0.00842607 0.115537
0.137715 0.00583953 0.115152
0.135895 0.00365132 0.115575
0.132888 0.00190425 0.116796
0.128751 0.000631988 0.118793
0.123566 -0.000140429 0.121526
0.117433 -0.000398099 0.124943
0.110471 -0.000136077 0.128976
0.102816 0.00064075 0.133548
0.0946177 0.00191712 0.138569
0.0860348 0.00366819 0.143941
0.0772345 0.00585991 0.149561
0.0715784 0.00690365 0.160857
0.0629537 0.0099228 0.16674
0.0546185 0.0132332 0.172518
0.0467349 0.0167704 0.17808
0.0394566 0.0204655 0.183317
0.032925 0.0242466 0.188127
0.0272673 0.0280402 0.192417
0.0225937 0.0317723 0.196103
0.018995 0.0353704 0.199113
0.0165415 0.0387644 0.201388
0.0152807 0.0418882 0.202885
0.0152373 0.0446813 0.203575
0.0164121 0.0470888 0.203443
0.0187823 0.0490643 0.202492
0.0223016 0.0505692 0.200742
0.0269015 0.051574 0.198225
0.0324926 0.0520595 0.194991
0.0389662 0.052016 0.191104
0.046196 0.0514444 0.186638
0.0540415 0.050356 0.18168
0.0623499 0.0487717 0.176327
0.0709594 0.0467225 0.170684
0.0797025 0.0442482 0.164859
0.0884092 0.0413972 0.158967
0.0969099 0.0382247 0.153122
0.105039 0.0347925 0.147438
0.112638 0.0311675 0.142026
0.11956 0.0274203 0.13699
0.12567 0.0236238 0.132429
0.130848 0.0198517 0.128431
0.134994 0.0161776 0.125075
0.138028 0.012673 0.122426
0.13989 0.00940609 0.120535
0.140543 0.00644052 0.119439
0.139976 0.00383383 0.11916
0.138199 0.00163698 0.119702
0.135247 -0.000107408 0.121056
0.131178 -0.0013653 0.123195
0.12607 -0.00211233 0.126077
0.120023 -0.00233388 0.129647
0.113154 -0.0020256 0.133834
0.105598 -0.00119352 0.138557
0.0975018 0.000146091 0.143725
0.0890222 0.00196725 0.149236
0.0803245 0.00423455 0.154984
0.0750258 0.00556344 0.166371
0.0664971 0.00866258 0.172351
0.0582508 0.0120534 0.17821
0.0504475 0.0156697 0.183834
0.0432386 0.0194412 0.189112
0.0367649 0.0232946 0.193943
0.0311521 0.0271545 0.198233
0.0265098 0.0309463 0.201897
0.0229279 0.0345957 0.204865
0.0204765 0.0380321 0.207078
0.0192031 0.0411884 0.208495
0.0191325 0.0440031 0.209086
0.0202661 0.0464215 0.208841
0.0225819 0.0483966 0.207764
0.0260347 0.0498899 0.205877
0.0305575 0.0508723 0.203215
0.036062 0.0513247 0.199832
0.0424412 0.0512382 0.195792
0.0495712 0.0506147 0.191175
0.0573127 0.0494662 0.18607
0.0655154 0.047815 0.180576
0.0740196 0.0456933 0.174801
0.0826595 0.0431424 0.168857
0.0912672 0.0402122 0.162859
0.0996751 0.0369592 0.156925
0.10772 0.0334471 0.15117
0.115244 0.0297442 0.145705
0.122102 0.0259225 0.140638
0.12816 0.0220564 0.136067
0.1333 0.0182211 0.13208
0.137422 0.0144915 0.128756
0.140446 0.01094 0.126159
0.142313 0.00763559 0.12434
0.142987 0.00464272 0.123334
0.142454 0.00201982 0.12316
0.140725 -0.000182331 0.123823
0.137834 -0.0019207 0.125308
0.133836 -0.00316161 0.127588
0.12881 -0.00388074 0.130618
0.122854 -0.00406414 0.134339
0.116083 -0.0037083 0.138678
0.108629 -0.00282007 0.143551
0.100637 -0.00141686 0.148863
0.0922637 0.000474155 0.154511
0.0836706 0.0028162 0.160385
0.0787568 0.00442958 0.171878
0.0703245 0.0076071 0.177953
0.0621663 0.011076 0.183889
0.0544411 0.0147688 0.189571
0.0472991 0.0186138 0.194887
0.0408796 0.022536 0.199735
0.035307 0.0264591 0.204019
0.0306904 0.0303068 0.207658
0.0271193 0.0340042 0.210579
0.0246633 0.0374793 0.212726
0.0233703 0.0406644 0.214057
0.0232651 0.0434975 0.214547
0.02435 0.0459236 0.214185
0.0266042 0.0478954 0.212979
0.0299833 0.0493745 0.210952
0.0344217 0.0503321 0.208143
0.0398331 0.0507496 0.204609
0.0461119 0.0506189 0.200416
0.0531365 0.0499425 0.195647
0.0607696 0.0487336 0.190394
0.0688628 0.0470157 0.184761
0.0772586 0.0448222 0.178856
0.0857936 0.0421958 0.172794
0.0943016 0.0391877 0.166693
0.102617 0.0358564 0.160673
0.110578 0.0322668 0.15485
0.11803 0.0284886 0.149338
0.124827 0.0245956 0.144243
0.130838 0.0206633 0.139666
0.135945 0.0167684 0.135695
0.140049 0.0129867 0.132407
0.14307 0.00939173 0.129867
0.144949 0.00605351 0.128123
0.14565 0.00303704 0.127211
0.145159 0.00040102 0.127147
0.143485 -0.00180328 0.127933
0.140661 -0.00353295 0.129553
0.136743 -0.00475425 0.131976
0.131806 -0.00544351 0.135156
0.125947 -0.00558728 0.139029
0.119279 -0.00518274 0.143521
0.111932 -0.00423777 0.148544
0.10405 -0.00277078 0.154
0.0957851 -0.000810325 0.159784
0.087299 0.00160539 0.165782
0.0826266 0.00357103 0.177382
0.0741845 0.00684297 0.183393
0.0660099 0.0104052 0.189251
0.0582614 0.0141887 0.194841
0.0510902 0.0181197 0.200053
0.0446357 0.0221217 0.204788
0.0390234 0.0261168 0.208953
0.0343629 0.0300272 0.212466
0.0307446 0.0337768 0.21526
0.028239 0.0372927 0.217279
0.0268949 0.0405064 0.218486
0.0267385 0.0433553 0.218855
0.0277728 0.0457841 0.21838
0.0299777 0.0477454 0.217071
0.0333102 0.0492011 0.214952
0.0377054 0.0501228 0.212065
0.0430778 0.0504926 0.208466
0.0493231 0.0503033 0.204225
0.0563194 0.0495586 0.199425
0.0639307 0.0482729 0.194159
0.0720087 0.0464713 0.18853
0.0803963 0.0441889 0.182647
0.0889302 0.0414701 0.176624
0.0974443 0.0383677 0.17058
0.105773 0.0349423 0.164631
0.113754 0.0312605 0.158893
0.121232 0.0273938 0.153479
0.128062 0.0234177 0.148493
0.13411 0.0194094 0.144032
0.139259 0.0154469 0.140184
0.143408 0.0116076 0.137022
0.146478 0.00796598 0.13461
0.148407 0.0045929 0.132993
0.149159 0.00155419 0.132204
0.148719 -0.00109106 0.132257
0.147096 -0.00329143 0.133151
0.14432 -0.00500423 0.134869
0.140447 -0.00619578 0.137378
0.135551 -0.00684303 0.140629
0.129728 -0.00693351 0.144559
0.123091 -0.00646538 0.14909
0.11577 -0.00544763 0.154135
0.107906 -0.00390023 0.159596
0.0996528 -0.00185329 0.165367
0.0911714 0.000653446 0.171334
0.0864514 0.00305301 0.182878
0.0780007 0.00641894 0.188824
0.0698104 0.0100735 0.194602
0.0620399 0.0139456 0.2001
0.0548403 0.0179598 0.20521
0.048352 0.022038 0.209832
0.0427011 0.0261008 0.213877
0.0379978 0.0300692 0.217266
0.0343333 0.0338657 0.219934
0.0317793 0.0374168 0.221827
0.0303851 0.0406532 0.222909
0.0301782 0.0435118 0.22316
0.0311625 0.0459371 0.222574
0.0333188 0.0478818 0.221163
0.036605 0.0493081 0.218954
0.0409575 0.0501883 0.21599
0.0462912 0.0505052 0.212329
0.0525026 0.0502525 0.208042
0.0594707 0.0494354 0.203213
0.0670598 0.0480696 0.197935
0.075122 0.0461817 0.192312
0.083501 0.0438085 0.186452
0.0920331 0.0409963 0.18047
0.100552 0.0377995 0.174482
0.108893 0.0342807 0.168606
0.116893 0.0305082 0.162954
0.124396 0.0265555 0.157637
0.131257 0.0224994 0.152759
0.137341 0.0184189 0.148415
0.142531 0.0143936 0.144689
0.146725 0.0105016 0.141653
0.149842 0.00681877 0.139368
0.151821 0.00341672 0.137876
0.152624 0.00036186 0.137208
0.152234 -0.00228655 0.137376
0.15066 -0.0044769 0.138377
0.147932 -0.00616652 0.140192
0.144103 -0.00732261 0.142784
0.139248 -0.00792259 0.146105
0.133462 -0.00795472 0.150088
0.126856 -0.00741851 0.154658
0.11956 -0.00632447 0.159723
0.111715 -0.00469363 0.165187
0.103474 -0.00255787 0.170943
0.094998 4.11272e-05 0.176878
0.0902313 0.00286394 0.188353
0.0817729 0.00632381 0.194234
0.0735681 0.0100695 0.199933
0.0657766 0.0140283 0.205339
0.0585502 0.018123 0.210345
0.0520294 0.0222741 0.214856
0.0463413 0.0264006 0.218782
0.0415964 0.0304224 0.222049
0.0378873 0.034261 0.224591
0.0352859 0.0378418 0.22636
0.0338432 0.0410951 0.227321
0.033587 0.0439577 0.227455
0.0345223 0.0463735 0.226761
0.0366309 0.0482958 0.22525
0.0398719 0.0496872 0.222954
0.0441821 0.0505205 0.219915
0.0494777 0.0507795 0.216195
0.0556554 0.0504591 0.211864
0.0625952 0.0495657 0.207008
0.0701621 0.0481166 0.20172
0.0782084 0.04614 0.196105
0.086578 0.0436743 0.19027
0.0951077 0.0407675 0.18433
0.103631 0.0374764 0.1784
0.111983 0.0338648 0.172596
0.120001 0.0300031 0.16703
0.127528 0.0259666 0.161811
0.134419 0.0218336 0.157041
0.140538 0.0176847 0.152812
0.145767 0.0136006 0.149207
0.150005 0.00966078 0.146296
0.153168 0.00594205 0.144135
0.155195 0.00251669 0.142766
0.156046 -0.00054872 0.142217
0.155706 -0.00319433 0.142498
0.15418 -0.00536877 0.143603
0.151499 -0.00702965 0.145512
0.147714 -0.00814462 0.148185
0.142899 -0.00869215 0.151573
0.137149 -0.00866139 0.155608
0.130574 -0.008053 0.160213
0.123303 -0.00687885 0.165297
0.115477 -0.00516176 0.170762
0.107249 -0.00293523 0.176502
0.098779 -0.000242531 0.182403
0.0939678 0.00299191 0.193799
0.0855024 0.00654525 0.199615
0.0772842 0.0103811 0.205234
0.0694731 0.0144248 0.210547
0.0622211 0.0185976 0.215451
0.0556693 0.0228183 0.219851
0.0499455 0.0270049 0.22366
0.0451609 0.0310758 0.226805
0.0414084 0.0349516 0.229225
0.0387615 0.0385571 0.230872
0.0372715 0.0418221 0.231714
0.0369673 0.044683 0.231735
0.037855 0.0470841 0.230934
0.0399173 0.0489785 0.229328
0.0431139 0.0503297 0.226946
0.0473827 0.0511112 0.223837
0.0526406 0.0513077 0.22006
0.0587852 0.0509155 0.215688
0.0656971 0.0499422 0.210807
0.0732416 0.0484068 0.205512
0.0812718 0.046339 0.199906
0.0896316 0.0437793 0.194098
0.0981581 0.0407773 0.1882
0.106685 0.0373917 0.182329
0.115047 0.0336881 0.176598
0.123082 0.0297388 0.171118
0.130632 0.0256205 0.165997
0.13755 0.0214134 0.161334
0.143703 0.0171995 0.157219
0.14897 0.0130607 0.153733
0.153249 0.00907761 0.150944
0.156457 0.0053277 0.148906
0.15853 0.00188416 0.147659
0.159429 -0.00118625 0.147226
0.159137 -0.00382364 0.147617
0.157658 -0.00597668 0.148824
0.155023 -0.00760347 0.150822
0.151281 -0.00867236 0.153574
0.146506 -0.0091626 0.157026
0.140791 -0.0090645 0.161111
0.134246 -0.00838006 0.165748
0.127001 -0.00712264 0.170849
0.119194 -0.00531673 0.176313
0.110979 -0.00299734 0.182034
0.102515 -0.000209749 0.187901
0.0976613 0.00342458 0.199207
0.08919 0.00707108 0.204956
0.0809596 0.010996 0.210495
0.0731302 0.015123 0.215717
0.0658542 0.0193716 0.220519
0.0592732 0.0236591 0.224809
0.0535153 0.0279022 0.228503
0.0486926 0.0320181 0.231529
0.044899 0.0359269 0.233828
0.0422082 0.0395526 0.235356
0.0406728 0.0428243 0.236082
0.0403224 0.0456786 0.235992
0.041164 0.0480597 0.235089
0.0431812 0.0499215 0.23339
0.0463347 0.0512276 0.230927
0.0505632 0.0519527 0.22775
0.0557843 0.0520826 0.223919
0.0618964 0.0516148 0.219509
0.0687807 0.0505584 0.214607
0.0763029 0.0489339 0.209307
0.0843167 0.046773 0.203712
0.0926663 0.0441177 0.197932
0.101189 0.0410198 0.19208
0.109719 0.0375395 0.186268
0.11809 0.0337445 0.18061
0.12614 0.0297088 0.175216
0.133711 0.0255108 0.170192
0.140656 0.0212322 0.165635
0.146841 0.0169566 0.161633
0.152144 0.0127669 0.158265
0.156463 0.00874472 0.155596
0.159713 0.00496823 0.153678
0.161831 0.00151104 0.152548
0.162776 -0.00155932 0.152229
0.16253 -0.00418347 0.152727
0.161097 -0.00631016 0.154031
0.158505 -0.00789797 0.156117
0.154805 -0.00891602 0.158944
0.150069 -0.00934458 0.162457
0.144389 -0.00917512 0.166587
0.137875 -0.00841117 0.171255
0.130654 -0.00706738 0.176368
0.122867 -0.00517017 0.181829
0.114665 -0.00275618 0.18753
0.106208 0.000127494 0.19336
0.101314 0.00414932 0.204569
0.0928379 0.00788879 0.210251
0.0845966 0.0119019 0.21571
0.0767503 0.0161105 0.22084
0.0694518 0.0204326 0.225542
0.0628433 0.0247843 0.229724
0.0570532 0.0290806 0.233304
0.0521944 0.0332382 0.236213
0.0483613 0.0371761 0.238394
0.0456287 0.0408174 0.239805
0.0440495 0.0440915 0.240419
0.0436547 0.0469346 0.240222
0.0444518 0.0492913 0.23922
0.0464256 0.0511158 0.237431
0.0495372 0.0523725 0.234891
0.0537264 0.0530371 0.231649
0.0589117 0.0530965 0.227768
0.0649918 0.0525495 0.223324
0.0718488 0.051407 0.218402
0.0793489 0.0496911 0.2131
0.0873462 0.0474352 0.207519
0.0956852 0.0446831 0.201769
0.104203 0.0414885 0.195962
0.112735 0.0379136 0.19021
0.121114 0.0340278 0.184627
0.129178 0.029907 0.179319
0.136769 0.0256312 0.174391
0.143739 0.0212837 0.169938
0.149954 0.0169492 0.166048
0.155291 0.0127119 0.162795
0.159648 0.00865436 0.160244
0.162938 0.00485539 0.158443
0.1651 0.00138921 0.157429
0.166089 -0.0016768 0.15722
0.165887 -0.00428301 0.157821
0.164499 -0.00637877 0.15922
0.16195 -0.00792307 0.161389
0.15829 -0.0088861 0.164287
0.153592 -0.00924891 0.167857
0.147945 -0.00900465 0.172031
0.141461 -0.00815773 0.176725
0.134265 -0.00672513 0.181849
0.126497 -0.00473434 0.187304
0.118309 -0.00222421 0.192983
0.10986 0.000756383 0.198776
0.104927 0.00515389 0.209877
0.0964476 0.00898594 0.215491
0.0881965 0.0130863 0.22087
0.0803348 0.0173751 0.22591
0.0730156 0.0217689 0.230512
0.0663812 0.0261822 0.234587
0.0605609 0.0305291 0.238055
0.055668 0.034725 0.24085
0.0517975 0.0386882 0.242916
0.0490249 0.0423415 0.244214
0.0474043 0.0456139 0.244718
0.046967 0.0484418 0.244418
0.0477215 0.0507699 0.24332
0.0496534 0.052553 0.241447
0.0527248 0.0537564 0.238833
0.0568762 0.0543568 0.23553
0.0620265 0.0543423 0.231602
0.0680754 0.0537133 0.227126
0.0749056 0.0524821 0.222189
0.0823839 0.0506725 0.216887
0.0903647 0.0483198 0.211322
0.0986929 0.0454699 0.205604
0.107206 0.0421781 0.199844
0.115739 0.0385085 0.194154
0.124124 0.0345327 0.188644
0.1322 0.0303279 0.183422
0.139809 0.0259759 0.17859
0.146803 0.0215616 0.17424
0.153046 0.0171708 0.17046
0.158416 0.012889 0.16732
0.162808 0.00879955 0.164884
0.166137 0.00498188 0.163198
0.168339 0.00151056 0.162295
0.169371 -0.00154698 0.162192
0.169212 -0.0041312 0.162893
0.167865 -0.00619185 0.164382
0.165358 -0.00768882 0.166631
0.161738 -0.00859284 0.169597
0.157075 -0.00888658 0.173221
0.151462 -0.00856405 0.177433
0.145007 -0.0076316 0.182151
0.137835 -0.00610751 0.187284
0.130087 -0.00402135 0.19273
0.121912 -0.0014137 0.198385
0.113471 0.00166482 0.204138
0.108504 0.0064255 0.215124
0.100021 0.0103499 0.22067
0.0917616 0.0145367 0.225969
0.0838861 0.0189044 0.230918
0.0765479 0.0233681 0.235421
0.0698895 0.0278409 0.239391
0.064041 0.0322357 0.24275
0.0591159 0.036467 0.245433
0.0552102 0.0404524 0.247387
0.0524 0.0441143 0.248575
0.0507398 0.0473815 0.248973
0.050262 0.0501904 0.248573
0.0509758 0.0524862 0.247385
0.0528674 0.0542244 0.245429
0.0559001 0.0553711 0.242746
0.0600147 0.055904 0.239386
0.0651312 0.0558125 0.235415
0.0711499 0.0550988 0.230911
0.0779539 0.0537764 0.225961
0.0854106 0.0518714 0.220662
0.0933747 0.0494205 0.215116
0.101691 0.0464717 0.209432
0.110199 0.0430822 0.20372
0.118731 0.0393181 0.198092
0.127123 0.0352526 0.192657
0.13521 0.0309649 0.18752
0.142836 0.0265384 0.182782
0.149851 0.0220592 0.178535
0.15612 0.0176147 0.174862
0.16152 0.0132911 0.171834
0.165946 0.00917274 0.16951
0.169312 0.00533974 0.167935
0.171553 0.0018667 0.16714
0.172624 -0.00117874 0.167141
0.172506 -0.00373733 0.167937
0.1712 -0.0057593 0.169513
0.168732 -0.00720519 0.171838
0.165149 -0.00804704 0.174867
0.160523 -0.00826836 0.178541
0.154941 -0.00786483 0.182789
0.148514 -0.00684428 0.187527
0.141367 -0.00522661 0.192664
0.133638 -0.00304323 0.1981
0.125477 -0.000336945 0.203729
0.117045 0.00283998 0.20944
0.112046 0.00795203 0.220305
0.103562 0.0119683 0.225781
0.095295 0.0162409 0.231
0.087407 0.0206864 0.23586
0.0800513 0.0252184 0.240265
0.0733711 0.0297487 0.244132
0.0674963 0.034189 0.247383
0.0625411 0.0384532 0.249956
0.0586025 0.0424579 0.251801
0.0557564 0.0461254 0.252882
0.0540588 0.0493841 0.253178
0.0535424 0.0521709 0.252683
0.0542175 0.0544312 0.251407
0.0560708 0.0561213 0.249374
0.0590662 0.0572082 0.246625
0.0631454 0.0576706 0.243212
0.0682292 0.0574998 0.239202
0.0742185 0.0566989 0.234673
0.0809966 0.0552834 0.229714
0.088432 0.0532812 0.22442
0.0963794 0.0507309 0.218895
0.104684 0.0476824 0.213247
0.113185 0.0441949 0.207585
0.121717 0.0403363 0.202019
0.130113 0.0361817 0.196659
0.13821 0.0318121 0.191607
0.14585 0.0273124 0.186963
0.152885 0.0227702 0.182817
0.159178 0.0182739 0.17925
0.164606 0.0139111 0.17633
0.169064 0.00976652 0.174116
0.172465 0.00592107 0.172649
0.174742 0.00244945 0.171959
0.175852 -0.000580668 0.172058
0.175772 -0.00311041 0.172946
0.174505 -0.00509042 0.174605
0.172075 -0.00648224 0.177002
0.168529 -0.00725883 0.180091
0.163936 -0.00740498 0.183811
0.158386 -0.00691795 0.188091
0.151987 -0.00580698 0.192846
0.144863 -0.004094 0.197986
0.137153 -0.00181222 0.203408
0.129007 0.000993967 0.209008
0.120583 0.00426996 0.214677
0.115556 0.00972122 0.225412
0.107071 0.0138293 0.230819
0.0987986 0.0181867 0.235957
0.0908999 0.022709 0.240728
0.0835286 0.0273079 0.245037
0.0768282 0.0318939 0.248801
0.0709292 0.0363778 0.251947
0.0659462 0.0406724 0.254414
0.0619764 0.044694 0.256153
0.0590971 0.0483643 0.257131
0.0573641 0.051612 0.257328
0.0568112 0.0543737 0.256741
0.0574493 0.0565958 0.255381
0.0592659 0.058235 0.253275
0.0622256 0.0592594 0.250463
0.0662709 0.0596491 0.247001
0.071323 0.0593963 0.242956
0.0772836 0.0585063 0.238406
0.0840367 0.056996 0.23344
0.0914507 0.0548952 0.228155
0.0993813 0.0522445 0.222653
0.107674 0.0490956 0.217043
0.116168 0.0455098 0.211432
0.124698 0.041557 0.20593
0.133097 0.0373137 0.200644
0.141203 0.0328631 0.195677
0.148856 0.0282913 0.191126
0.155909 0.0236877 0.18708
0.162224 0.0191416 0.183616
0.167679 0.0147417 0.180803
0.172166 0.0105735 0.178695
0.175599 0.0067181 0.177333
0.177911 0.00325066 0.176745
0.179057 0.000238657 0.17694
0.179014 -0.00225931 0.177916
0.177783 -0.0041948 0.179653
0.175389 -0.00552976 0.182118
0.171878 -0.00623852 0.185262
0.167318 -0.00630718 0.189025
0.161799 -0.00573438 0.193333
0.155427 -0.00453126 0.198103
0.148326 -0.00272137 0.203241
0.140635 -0.000339806 0.208647
0.132503 0.00256711 0.214217
0.124089 0.00594264 0.219841
0.119038 0.0117214 0.23044
0.110553 0.0159209 0.235777
0.102276 0.0203627 0.240836
0.0943683 0.0249606 0.245517
0.0869831 0.0296251 0.249731
0.0802644 0.0342653 0.253395
0.0743431 0.0387909 0.256438
0.0693343 0.0431141 0.2588
0.0653355 0.0471503 0.260436
0.0624247 0.0508211 0.261314
0.0606585 0.0540552 0.261416
0.060071 0.0567894 0.26074
0.060674 0.0589709 0.259301
0.0624555 0.0605567 0.257125
0.0653812 0.0615163 0.254256
0.0693936 0.061831 0.250748
0.0744151 0.0614945 0.246671
0.0803477 0.0605136 0.242103
0.0870759 0.058907 0.237134
0.094469 0.0567063 0.23186
0.102383 0.0539544 0.226384
0.110664 0.0507046 0.220812
0.11915 0.0470203 0.215254
0.127677 0.0429732 0.209816
0.136078 0.038642 0.204606
0.14419 0.034111 0.199724
0.151855 0.0294685 0.195265
0.158924 0.0248048 0.191316
0.16526 0.0202107 0.187955
0.170738 0.0157756 0.185246
0.175253 0.0115858 0.183242
0.178716 0.00772285 0.181982
0.181061 0.00426185 0.181491
0.18224 0.00127041 0.181779
0.182232 -0.00119334 0.182839
0.181037 -0.00308162 0.184651
0.178678 -0.00435752 0.187179
0.1752 -0.00499618 0.190376
0.170673 -0.00498527 0.194177
0.165182 -0.00432497 0.19851
0.158836 -0.00302798 0.20329
0.151758 -0.00111985 0.208425
0.144086 0.00136256 0.213813
0.135969 0.00437075 0.21935
0.127565 0.00784624 0.224928
0.122494 0.0139411 0.235384
0.114011 0.0182315 0.240651
0.105731 0.0227572 0.245629
0.0978152 0.0274299 0.250223
0.0904177 0.0321587 0.254343
0.0836825 0.0368517 0.257908
0.0777408 0.0414175 0.260849
0.0727082 0.0457671 0.26311
0.0686826 0.0498161 0.264645
0.0657424 0.0534854 0.265426
0.0639447 0.0567038 0.265436
0.0633246 0.0594085 0.264676
0.0638942 0.0615469 0.263161
0.0656424 0.0630774 0.260919
0.068535 0.0639703 0.257995
0.0725161 0.0642081 0.254446
0.0775077 0.0637861 0.25034
0.0834131 0.0627127 0.245758
0.0901171 0.0610088 0.240788
0.0974892 0.0587074 0.235528
0.105386 0.0558533 0.23008
0.113654 0.0525023 0.22455
0.122132 0.0487194 0.219045
0.130655 0.0445781 0.213673
0.139057 0.0401595 0.208538
0.147175 0.0355489 0.20374
0.15485 0.0308367 0.199372
0.161933 0.0261142 0.195521
0.168287 0.0214735 0.192259
0.173788 0.017005 0.189652
0.178328 0.0127954 0.18775
0.18182 0.00892693 0.186589
0.184194 0.00547469 0.186192
0.185406 0.00250596 0.186568
0.185432 7.83801e-05 0.187709
0.18427 -0.0017606 0.189592
0.181944 -0.00297523 0.192181
0.178499 -0.00354195 0.195425
0.174001 -0.00344956 0.199262
0.168539 -0.00270021 0.203616
0.162219 -0.00130808 0.208404
0.155164 0.00069952 0.213531
0.147511 0.0032835 0.218899
0.139409 0.00639367 0.224401
0.131015 0.00996935 0.229932
0.125929 0.0163689 0.240239
0.117448 0.02075 0.245435
0.109166 0.0253588 0.250333
0.101244 0.0301055 0.25484
0.0938357 0.0348977 0.258866
0.087086 0.0396422 0.262334
0.0811256 0.0442466 0.265176
0.076071 0.0486213 0.267337
0.0720205 0.0526812 0.268775
0.0690527 0.0563473 0.269461
0.0672256 0.0595479 0.269383
0.0665747 0.0622213 0.268542
0.0671127 0.0643149 0.266954
0.0688289 0.0657883 0.264651
0.0716902 0.0666127 0.261676
0.0756407 0.0667721 0.258089
0.0806036 0.0662634 0.253958
0.0864823 0.0650964 0.249364
0.0931624 0.0632939 0.244397
0.100514 0.060891 0.239154
0.108394 0.0579344 0.233735
0.116648 0.0544817 0.228248
0.125117 0.0506 0.222798
0.133635 0.046365 0.217492
0.142037 0.0418591 0.212432
0.150159 0.0371699 0.207718
0.157843 0.0323889 0.203442
0.164939 0.0276088 0.199685
0.171309 0.0229229 0.196522
0.17683 0.0184224 0.194015
0.181394 0.0141948 0.192211
0.184911 0.0103225 0.191146
0.187315 0.0068807 0.190842
0.188557 0.00393653 0.191302
0.188613 0.00154722 0.19252
0.187484 -0.000240743 0.19447
0.185189 -0.00139248 0.197116
0.181775 -0.00188547 0.200405
0.177307 -0.00171036 0.204273
0.171873 -0.000870407 0.208646
0.165579 0.000617921 0.213438
0.158546 0.00272566 0.218556
0.150912 0.0054121 0.2239
0.142825 0.00862455 0.229366
0.134443 0.0123007 0.234848
0.129344 0.0189941 0.245001
0.120867 0.0234655 0.250124
0.112585 0.0281568 0.254943
0.104658 0.0329767 0.259362
0.0972407 0.0378313 0.263296
0.0904778 0.0426261 0.266668
0.0845008 0.0472679 0.269413
0.0794262 0.0516663 0.271476
